	132	126
	134	128
	138	134
	141	137
	142	138
	143	139
	144	140
	145	141
	146	142
	147	143
	149	146
	150	147
	151	147
	156	152
	157	153
	161	157
	162	158
	37	31
	165	161
	38	32
	41	35
	170	166
	43	36
	44	37
	47	40
	175	171
	48	41
	50	43
	52	45
	180	176
	56	49
	61	54
	62	55
	66	59
	67	60
	69	62
	70	63
	71	64
	73	67
	74	68
	78	77
	80	78
	81	79
	82	80
	88	82
	91	85
	92	86
	93	87
	97	91
	99	92
	100	93
	101	94
	104	97
	105	98
	106	99
	109	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	119	111
	123	115
	126	118
	127	119
net/minecraft/world/gen/CountConfig	22	24
	18	20
	19	21
	22	24
	14	16
	15	17
net/minecraft/block/CactusBlock	133	134
	64	57
	128	129
	65	58
	129	130
	66	58
	67	59
	133	134
	71	63
	72	64
	73	65
	74	66
	76	68
	77	69
	78	70
	79	71
	80	72
	83	75
	84	76
	86	79
	90	83
	29	35
	95	88
	100	102
	101	103
	104	106
	44	39
	45	40
	109	111
	46	41
	110	112
	112	113
	113	114
	50	45
	51	46
	53	48
	117	118
	118	119
	57	52
	58	53
	59	79
	123	124
	124	125
	62	54
	63	55
net/minecraft/block/CaveVinesHeadBlock	87	85
	65	63
	35	33
	70	68
	71	69
	40	38
	72	70
	76	74
	45	43
	81	79
	50	48
	86	84
	23	23
	55	53
	87	85
	60	58
	29	27
	30	28
	31	29
net/minecraft/network/packet/c2s/common/ResourcePackStatusC2SPacket	50	45
	17	17
	18	17
	50	45
	19	17
	35	31
	36	32
	21	18
	24	21
	25	22
	26	23
	30	27
net/minecraft/item/CompassItem	76	72
	64	61
	65	62
	69	66
	71	48
	76	72
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	39	37
	40	38
	43	41
	47	45
	48	46
	50	47
	51	50
	53	51
	54	52
	55	53
	57	54
	58	55
	59	56
	61	58
	62	59
	63	60
net/minecraft/block/BubbleColumnBlock	174	182
	128	130
	132	143
	134	144
	136	146
	138	147
	141	150
	146	155
	148	156
	153	161
	158	166
	163	171
	164	172
	40	39
	168	176
	169	177
	174	182
	47	43
	48	44
	49	45
	53	49
	54	50
	55	51
	56	52
	58	54
	60	56
	64	60
	65	61
	69	65
	73	69
	74	70
	77	73
	78	86
	80	74
	81	75
	83	76
	84	78
	85	79
	86	80
	88	83
	90	86
	93	89
	97	93
	98	94
	100	95
	101	96
	103	98
	104	98
	107	98
	112	104
	113	105
	114	106
	116	107
	117	108
	118	109
	119	110
	122	122
	123	123
	124	124
	125	125
net/minecraft/world/gen/feature/ConfiguredFeatures	76	71
	32	23
	33	24
	67	58
	37	28
	38	29
	71	64
	40	31
	72	65
	42	34
	75	70
	76	71
	46	38
	55	44
	24	15
	25	16
	26	17
	27	18
	59	50
	28	19
	29	20
	30	21
	31	22
	63	54
net/minecraft/dialog/DialogCommonData	40	36
	32	30
	33	31
	36	32
	40	36
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	27
net/minecraft/unused/packageinfo/PackageInfo6627	0	0
net/minecraft/world/gen/GeneratorOptions	92	88
	65	63
	69	67
	73	71
	13	13
	77	75
	14	14
	79	76
	16	15
	80	77
	17	16
	18	17
	19	19
	84	80
	85	81
	87	82
	92	88
	30	28
	31	29
	34	32
	38	36
	42	40
	43	41
	44	42
	45	43
	46	44
	49	47
	53	51
	57	55
	61	59
net/minecraft/datafixer/fix/EntityMinecartIdentifiersFix	29	29
	17	18
	18	19
	21	21
	22	23
	23	26
	24	24
	25	25
	12	13
	28	28
	13	14
	29	29
net/minecraft/util/profiler/SampleType	22	21
	18	17
	19	18
	22	21
net/minecraft/block/dispenser/BlockPlacementDispenserBehavior	32	33
	32	33
	18	19
	20	20
	21	21
	22	22
	23	23
	25	24
	27	27
	28	28
	29	29
net/minecraft/network/packet/s2c/play/SimulationDistanceS2CPacket	27	30
	16	20
	17	21
	21	25
	26	29
	27	30
	12	16
	13	17
net/minecraft/network/packet/s2c/play/PositionFlag	70	69
	32	35
	64	63
	66	65
	67	66
	70	69
	40	39
	41	40
	44	43
	48	47
	52	51
	54	53
	55	54
	56	55
	28	29
	60	59
	29	31
	30	32
net/minecraft/enchantment/effect/value/RemoveBinomialEnchantmentEffect	27	31
	16	18
	17	20
	18	21
	19	22
	22	26
	9	11
	10	11
	11	12
	27	31
	15	17
net/minecraft/entity/player/PlayerPosition	61	64
	34	39
	35	40
	36	41
	37	42
	38	43
	40	44
	41	45
	42	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	52	56
	53	56
	22	27
	54	57
	23	29
	55	58
	25	31
	57	60
	61	64
	30	35
net/minecraft/loot/condition/SurvivesExplosionLootCondition	41	39
	16	15
	32	30
	33	31
	34	32
	20	19
	37	34
	25	24
	41	39
	30	28
	31	29
net/minecraft/datafixer/mapping/LegacyBiomeMapping	49	48
	49	48
net/minecraft/item/SignChangingItem	13	12
	13	12
net/minecraft/util/profiler/ProfileResultImpl	303	304
	256	248
	258	250
	259	251
	260	252
	264	257
	267	260
	268	261
	269	263
	270	265
	271	267
	272	268
	273	269
	274	270
	275	275
	276	276
	279	279
	280	280
	281	281
	282	282
	283	283
	284	284
	32	31
	288	288
	37	36
	297	297
	42	41
	298	298
	299	299
	301	301
	47	46
	303	304
	52	51
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	72	71
	73	72
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	85	83
	87	84
	88	85
	90	88
	92	90
	93	91
	94	92
	98	96
	99	97
	100	98
	102	101
	103	102
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	117	116
	118	117
	121	120
	122	121
	123	122
	127	126
	131	130
	132	131
	133	134
	134	135
	135	136
	136	137
	137	138
	140	141
	141	143
	146	148
	151	153
	156	158
	161	163
	166	168
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	183
	176	180
	181	187
	183	188
	185	189
	186	190
	187	191
	188	192
	190	197
	192	198
	194	199
	196	200
	198	201
	199	202
	200	203
	201	204
	204	207
	209	212
	210	213
	211	214
	215	218
	216	220
	217	221
	219	224
	223	228
	225	229
	226	230
	227	232
	228	231
	229	231
	230	231
	231	231
	232	231
	233	231
	234	231
	237	233
	239	257
	242	234
	243	235
	245	236
	246	237
	247	238
	248	239
	249	240
	250	241
	251	242
	252	243
	253	244
	254	246
net/minecraft/entity/mob/StrayEntity	62	62
	32	32
	33	32
	38	37
	43	42
	48	47
	53	52
	24	22
	25	23
	58	57
	59	58
	28	26
	60	59
	30	29
	62	62
	31	30
net/minecraft/block/AbstractSkullBlock	85	76
	66	60
	67	61
	71	65
	72	65
	77	70
	78	76
	81	71
	82	72
	83	73
	85	76
	26	23
	27	24
	28	25
	29	26
	36	33
	42	39
	43	40
	44	40
	45	40
	46	40
	48	41
	49	42
	52	46
	56	50
	61	55
net/minecraft/unused/packageinfo/PackageInfo6614	0	0
net/minecraft/server/command/ScoreboardCommand	684	818
	515	640
	519	644
	520	645
	522	647
	523	648
	524	649
	525	650
	528	653
	529	654
	530	656
	532	659
	535	662
	539	666
	540	667
	542	669
	543	670
	544	671
	545	672
	548	675
	549	676
	550	678
	552	681
	555	684
	559	688
	561	689
	562	690
	564	693
	567	697
	571	701
	573	702
	574	703
	576	706
	578	709
	579	711
	583	717
	73	63
	587	721
	76	67
	77	68
	589	722
	78	69
	590	723
	79	70
	80	71
	81	72
	593	725
	82	72
	594	726
	83	72
	596	727
	85	73
	86	74
	87	75
	88	76
	600	732
	89	77
	90	78
	602	733
	91	81
	603	734
	92	87
	93	88
	94	91
	606	736
	607	737
	609	738
	99	101
	100	102
	101	103
	613	743
	102	104
	614	744
	103	105
	615	745
	104	106
	105	107
	106	108
	618	748
	107	111
	109	118
	110	119
	622	752
	111	120
	623	753
	112	121
	624	754
	113	122
	625	756
	114	125
	627	760
	117	132
	118	137
	631	765
	122	143
	123	144
	635	769
	124	145
	636	770
	125	146
	637	771
	126	147
	639	773
	129	150
	641	776
	130	151
	131	152
	132	153
	133	154
	645	780
	134	155
	646	781
	135	156
	647	782
	136	159
	650	785
	141	168
	142	169
	654	789
	143	170
	655	790
	144	171
	656	791
	145	172
	657	792
	146	173
	147	174
	148	175
	149	176
	661	796
	663	797
	152	179
	664	798
	153	180
	154	181
	155	182
	667	800
	156	183
	668	801
	157	184
	158	185
	670	802
	159	186
	160	187
	672	803
	161	190
	676	808
	166	200
	678	809
	167	201
	679	810
	168	202
	169	203
	681	813
	170	204
	171	205
	172	206
	684	818
	173	209
	177	217
	178	218
	179	219
	180	220
	181	221
	182	222
	183	223
	184	224
	185	225
	186	228
	191	238
	192	239
	193	240
	194	241
	195	242
	196	243
	197	244
	198	245
	199	246
	200	249
	205	259
	206	260
	207	261
	208	262
	209	263
	210	264
	211	265
	212	266
	213	269
	217	277
	218	278
	219	279
	220	280
	221	281
	222	282
	223	283
	224	285
	225	289
	229	297
	230	298
	231	299
	232	300
	233	301
	234	302
	235	303
	236	304
	237	305
	238	306
	239	307
	240	310
	242	319
	246	328
	247	329
	248	330
	249	331
	250	332
	251	333
	252	336
	253	338
	259	348
	260	349
	261	350
	262	351
	263	352
	264	353
	265	354
	266	355
	267	356
	268	357
	269	358
	270	359
	271	360
	272	361
	273	364
	282	380
	290	385
	291	385
	292	385
	293	385
	295	386
	296	386
	297	386
	298	386
	299	386
	300	387
	301	388
	305	390
	306	390
	307	390
	308	390
	309	390
	310	391
	311	392
	315	394
	319	398
	321	400
	322	401
	323	403
	326	407
	330	411
	331	412
	333	414
	334	415
	335	416
	336	418
	337	419
	339	420
	340	421
	341	422
	344	426
	345	427
	350	432
	354	436
	356	437
	357	438
	358	439
	361	443
	363	447
	367	452
	371	463
	372	464
	374	466
	375	467
	376	469
	377	470
	378	471
	380	474
	383	477
	384	478
	385	480
	387	484
	390	488
	394	492
	395	493
	397	495
	399	496
	401	498
	402	499
	403	500
	404	501
	405	502
	409	506
	410	507
	413	509
	414	511
	416	514
	419	517
	423	523
	425	525
	426	526
	429	529
	430	530
	432	532
	435	535
	439	539
	441	541
	442	542
	445	545
	446	547
	448	550
	451	553
	455	557
	457	559
	458	560
	461	563
	462	565
	464	568
	467	571
	471	577
	473	579
	474	580
	477	583
	478	584
	479	586
	481	590
	484	593
	485	596
	487	602
	491	606
	495	612
	497	614
	498	615
	501	618
	502	619
	503	621
	505	626
	508	629
	509	631
	511	636
net/minecraft/server/command/WorldBorderCommand	199	221
	38	46
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	45	55
	46	58
	47	59
	48	62
	52	70
	53	71
	54	72
	55	73
	56	74
	57	75
	58	76
	59	79
	63	85
	64	86
	65	87
	66	88
	67	89
	70	92
	71	93
	72	94
	73	95
	74	96
	75	97
	76	98
	79	101
	80	102
	81	103
	82	104
	83	105
	87	109
	88	109
	89	109
	91	110
	92	111
	93	112
	94	113
	95	114
	96	115
	97	116
	100	119
	101	120
	102	121
	103	122
	104	123
	109	128
	112	131
	113	132
	114	133
	116	135
	117	136
	118	137
	122	142
	123	143
	124	144
	126	146
	127	147
	128	148
	132	153
	133	154
	134	155
	136	157
	137	158
	138	159
	142	164
	143	165
	144	166
	146	168
	147	169
	148	170
	152	175
	153	176
	154	177
	158	181
	159	182
	160	183
	163	184
	164	191
	167	185
	168	187
	170	189
	174	196
	175	197
	177	198
	178	199
	180	200
	181	201
	183	202
	184	203
	187	205
	188	206
	189	207
	190	209
	192	213
	195	217
	196	218
	199	221
net/minecraft/structure/processor/GravityStructureProcessor	51	61
	33	42
	34	43
	35	44
	36	45
	38	47
	41	50
	43	53
	44	54
	45	55
	14	16
	46	56
	15	17
	16	18
	17	20
	51	61
	23	26
	24	27
	25	28
	31	41
net/minecraft/util/function/LazyIterationConsumer	26	27
	24	13
	25	14
	26	15
	12	27
net/minecraft/network/encryption/PacketEncryptor	19	17
	18	16
	19	17
	13	12
	14	13
net/minecraft/predicate/entity/PlayerPredicate	243	252
	131	96
	132	97
	133	98
	135	100
	136	101
	137	102
	138	103
	143	108
	144	109
	145	110
	146	111
	147	113
	148	115
	149	116
	151	119
	152	120
	153	121
	158	125
	167	131
	174	243
	175	244
	176	245
	177	247
	181	238
	182	239
	55	57
	56	58
	57	59
	185	252
	58	60
	59	61
	60	62
	61	65
	62	66
	63	68
	69	155
	70	156
	71	157
	199	175
	72	158
	74	160
	203	179
	204	180
	208	184
	209	185
	84	228
	213	189
	214	190
	218	194
	219	195
	93	139
	94	140
	95	141
	223	199
	96	142
	224	200
	99	146
	228	204
	229	205
	105	73
	233	209
	106	74
	234	210
	109	75
	110	76
	238	214
	239	215
	113	77
	114	78
	243	219
	117	80
	118	82
	119	83
	120	84
	124	88
	125	90
	126	91
	127	92
net/minecraft/entity/AnimationState	58	54
	32	29
	35	32
	36	33
	38	35
	41	38
	42	41
	44	39
	13	10
	45	41
	14	11
	48	44
	17	14
	49	45
	18	15
	20	17
	53	49
	23	20
	24	21
	57	53
	26	23
	58	54
	28	25
	31	28
net/minecraft/test/TestCompletionListener	10	9
	10	9
net/minecraft/world/gen/feature/size/ThreeLayersFeatureSize	48	45
	32	32
	33	33
	37	37
	42	42
	11	10
	43	43
	12	11
	13	12
	45	45
	14	13
	46	45
	15	14
	16	15
	48	45
	17	16
	18	18
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/entity/mob/CreakingBrain	111	110
	66	61
	67	64
	68	66
	69	67
	70	67
	71	67
	72	67
	75	70
	78	73
	79	77
	80	78
	81	79
	82	81
	83	83
	86	86
	87	87
	91	91
	95	95
	96	96
	97	97
	99	98
	100	99
	101	100
	102	101
	106	105
	107	106
	109	108
	111	110
	53	50
	57	52
	63	55
net/minecraft/network/encryption/PacketDecryptor	20	18
	19	17
	20	18
	14	13
	15	14
net/minecraft/server/DataPackContents	87	125
	65	92
	34	48
	36	49
	38	50
	39	51
	40	52
	41	53
	42	54
	45	63
	78	110
	79	114
	80	116
	49	67
	81	118
	53	74
	86	124
	87	125
	57	81
	61	88
net/minecraft/world/gen/structure/MineshaftStructure	122	116
	64	59
	65	60
	66	61
	68	62
	69	63
	71	65
	77	71
	27	25
	28	26
	29	26
	30	28
	94	88
	95	89
	96	90
	97	91
	98	92
	35	33
	36	34
	37	35
	101	95
	105	99
	42	39
	44	40
	109	103
	46	41
	47	42
	48	43
	49	44
	113	107
	53	48
	117	111
	54	49
	55	50
	56	52
	57	54
	58	55
	122	116
	60	56
	61	57
	63	58
net/minecraft/world/biome/BiomeKeys	100	75
	100	75
net/minecraft/data/loottable/vanilla/VanillaLootTableProviders	18	16
	17	15
	18	16
	15	13
net/minecraft/nbt/NbtCrashException	9	9
	8	8
	9	9
net/minecraft/entity/passive/SheepColors	82	75
	70	63
	71	64
	74	66
	12	46
	13	46
	14	46
	78	71
	15	46
	50	50
	82	75
	51	51
	55	55
	56	56
	57	58
	58	58
	59	58
net/minecraft/entity/mob/GiantEntity	25	25
	16	16
	17	17
	18	18
	19	19
	20	20
	25	25
	12	12
	13	13
net/minecraft/network/message/MessageSignatureStorage	79	67
	64	54
	65	55
	68	58
	70	60
	71	60
	72	61
	73	62
	74	63
	75	64
	77	60
	79	67
	29	19
	30	20
	33	23
	37	27
	38	28
	39	29
	42	33
	47	38
	51	42
	53	43
	54	44
	55	45
	56	46
	59	49
	60	50
net/minecraft/entity/Mount	0	0
net/minecraft/component/type/PotionContentsComponent	270	238
	256	227
	257	227
	259	227
	264	232
	265	233
	269	237
	270	238
	55	46
	56	47
	57	48
	58	49
	59	50
	60	52
	77	68
	78	69
	81	72
	82	73
	83	74
	87	78
	91	82
	92	83
	94	85
	95	86
	97	87
	101	92
	102	93
	103	94
	106	98
	107	99
	109	101
	112	104
	116	108
	122	112
	126	116
	127	116
	129	116
	133	120
	134	120
	135	120
	137	121
	141	125
	142	126
	143	127
	144	128
	146	130
	147	131
	151	132
	152	133
	153	134
	154	135
	155	136
	156	137
	159	141
	160	141
	163	141
	171	145
	172	145
	174	145
	179	149
	183	153
	184	163
	187	154
	188	155
	189	156
	190	157
	192	159
	194	161
	195	163
	198	166
	200	167
	201	169
	202	170
	204	171
	205	172
	206	173
	207	174
	208	175
	209	176
	212	179
	215	182
	216	183
	219	186
	220	187
	221	188
	223	190
	224	191
	225	192
	228	194
	229	198
	231	196
	234	201
	235	202
	236	203
	237	205
	238	206
	239	208
	241	210
	242	211
	243	212
	244	213
	245	215
	246	216
	247	218
	252	223
	255	226
net/minecraft/loot/context/LootContextAware	14	14
	9	9
	13	13
	14	14
net/minecraft/loot/function/ConditionalLootFunction	92	85
	32	31
	69	68
	38	35
	45	42
	77	76
	78	77
	47	44
	48	45
	50	47
	82	80
	23	23
	87	85
	24	24
	25	25
	57	57
	58	58
	92	50
	31	31
	63	62
net/minecraft/network/packet/s2c/play/PlayerRotationS2CPacket	24	23
	18	18
	23	22
	24	23
net/minecraft/entity/projectile/thrown/EnderPearlEntity	246	232
	37	35
	38	36
	41	39
	42	40
	46	44
	51	49
	52	50
	53	51
	54	52
	57	55
	58	56
	60	58
	63	61
	64	62
	66	64
	71	69
	72	71
	74	70
	80	76
	81	77
	82	78
	85	80
	86	81
	90	82
	91	83
	92	84
	96	89
	101	95
	102	96
	103	97
	107	101
	109	103
	110	104
	113	110
	114	153
	117	111
	118	112
	119	150
	120	153
	125	113
	127	114
	128	115
	129	116
	130	117
	131	118
	132	119
	133	120
	137	124
	140	125
	143	128
	144	131
	145	132
	146	133
	147	134
	150	137
	153	140
	154	141
	155	142
	157	145
	160	148
	161	153
	164	156
	165	157
	166	157
	168	157
	170	159
	175	165
	176	166
	177	167
	178	168
	179	171
	181	173
	184	176
	185	183
	188	177
	189	178
	190	178
	191	179
	192	180
	195	183
	198	186
	199	187
	204	192
	205	193
	209	194
	211	197
	216	202
	217	203
	219	204
	224	209
	225	210
	226	211
	228	213
	232	217
	233	218
	235	221
	236	222
	240	226
	241	227
	245	231
	246	232
net/minecraft/item/ThrowablePotionItem	48	48
	40	40
	45	45
	46	46
	47	47
	48	48
	20	19
	21	20
	25	24
	26	25
	27	26
	29	29
	30	30
	31	31
net/minecraft/command/argument/GameModeArgumentType	55	56
	32	33
	34	35
	51	52
	39	41
	55	56
	40	42
	25	26
	42	43
	29	30
	30	31
	31	32
	47	48
net/minecraft/util/function/ValueLists	78	79
	66	63
	70	70
	71	71
	72	73
	74	75
	75	76
	77	78
	78	79
	19	13
	20	14
	23	16
	24	18
	25	19
	26	20
	27	21
	28	22
	31	26
	35	31
	36	32
	40	36
	41	37
	42	38
	45	40
	46	41
	48	43
	49	44
	50	45
	51	46
	53	49
	54	50
	55	51
	57	54
	60	57
	61	58
	62	59
net/minecraft/block/DragonEggBlock	91	86
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	74	69
	77	72
	81	76
	86	81
	24	22
	91	86
	30	26
	31	27
	35	31
	40	36
	41	37
	46	42
	47	43
	50	46
	51	48
	52	49
	53	50
	54	50
	55	50
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/server/world/ChunkLevelType	11	10
	11	10
net/minecraft/command/FallthroughCommandAction	23	16
	19	14
	22	15
	23	16
	14	9
net/minecraft/entity/boss/dragon/EnderDragonSpawnState	101	104
	64	65
	66	66
	67	67
	69	72
	70	73
	73	76
	78	81
	79	82
	80	83
	81	85
	82	86
	83	87
	84	88
	21	19
	22	21
	86	90
	23	22
	87	91
	88	92
	25	25
	89	93
	26	26
	90	94
	92	96
	93	97
	31	31
	95	99
	32	32
	33	33
	36	36
	101	104
	38	38
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	57	56
	58	58
	59	58
	60	58
	62	62
net/minecraft/block/entity/BlockEntityType	145	312
	137	307
	106	271
	138	308
	107	272
	139	308
	108	273
	141	308
	111	281
	80	262
	81	263
	145	312
	84	266
	85	267
	118	291
	28	258
	126	296
net/minecraft/network/packet/s2c/play/ChunkDeltaUpdateS2CPacket	78	91
	68	77
	69	78
	72	84
	73	86
	74	87
	75	88
	76	89
	78	91
	26	36
	27	37
	28	38
	29	39
	31	40
	32	42
	33	44
	34	45
	35	42
	37	47
	40	50
	41	51
	42	52
	43	53
	45	55
	46	56
	47	57
	48	58
	50	60
	53	63
	54	64
	56	66
	57	67
	59	69
	63	73
net/minecraft/network/packet/s2c/login/LoginCompressionS2CPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/data/dev/NbtProvider	99	152
	65	90
	69	94
	70	95
	79	114
	80	101
	81	105
	83	108
	84	109
	85	110
	86	139
	87	140
	88	141
	89	142
	94	147
	95	148
	96	149
	97	150
	98	151
	99	152
	36	34
	37	35
	38	36
	42	40
	44	41
	46	43
	47	44
	48	57
	49	73
	50	53
	51	54
	52	55
	53	74
	54	75
	55	76
	57	81
	60	85
net/minecraft/entity/ai/brain/task/LookAroundTask	44	39
	32	30
	36	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	24	21
	25	22
	26	23
	28	25
	29	26
	30	27
	31	28
net/minecraft/item/ToolMaterial	90	102
	64	62
	65	67
	70	71
	71	72
	72	73
	73	76
	74	77
	75	78
	76	79
	82	86
	83	87
	87	91
	88	92
	89	97
	90	102
	38	31
	39	31
	40	31
	41	31
	46	37
	47	38
	48	39
	49	42
	50	43
	51	44
	57	51
	58	52
	62	56
	63	57
net/minecraft/block/FletchingTableBlock	25	24
	16	15
	20	19
	21	20
	25	24
net/minecraft/network/listener/PacketListener	40	54
	33	47
	34	48
	19	33
	35	49
	36	50
	37	51
	23	37
	40	54
	29	43
net/minecraft/screen/CraftingScreenHandler	179	181
	129	132
	130	133
	135	136
	136	137
	139	140
	140	141
	142	143
	144	146
	146	147
	148	150
	149	151
	150	152
	154	156
	159	161
	164	166
	39	39
	40	40
	169	171
	43	43
	44	44
	45	45
	174	176
	47	46
	48	47
	50	48
	51	49
	179	181
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	69	74
	70	75
	71	76
	72	77
	76	81
	77	82
	78	83
	79	84
	81	86
	83	88
	87	92
	88	93
	92	97
	93	98
	94	99
	98	103
	99	104
	100	105
	104	109
	109	114
	110	115
	111	116
	112	117
	113	118
	115	119
	117	120
	118	121
	119	122
	121	125
	122	126
	123	127
	124	128
	125	129
	126	130
net/minecraft/text/TextContent	30	53
	18	37
	22	45
	14	25
	30	53
net/minecraft/network/listener/ServerPacketListener	8	8
	8	8
net/minecraft/network/message/MessageVerifier	74	77
	36	35
	37	36
	69	72
	38	37
	70	73
	71	74
	73	76
	42	40
	74	77
	43	41
	46	42
	47	43
	48	51
	19	20
	51	53
	20	21
	55	58
	56	59
	57	60
	59	61
	60	62
	61	63
	63	65
net/minecraft/server/command/DebugMobSpawningCommand	35	30
	18	12
	34	29
	19	13
	35	30
	21	15
	22	16
	23	17
	24	18
	25	19
	26	20
	30	25
	31	26
net/minecraft/world/entity/EntityTrackingStatus	33	35
	16	21
	33	35
	19	24
	23	28
	27	32
	28	33
	14	19
	30	35
	15	20
	31	35
net/minecraft/registry/tag/TagEntry	104	105
	64	61
	65	62
	67	65
	69	67
	70	68
	71	69
	73	72
	75	75
	15	15
	79	79
	16	16
	80	80
	17	16
	18	18
	82	82
	21	21
	85	85
	22	21
	86	86
	88	88
	91	91
	30	27
	31	28
	32	29
	96	95
	33	30
	97	96
	98	97
	36	33
	100	100
	37	34
	101	101
	38	35
	102	102
	39	36
	104	105
	42	39
	46	43
	50	47
	54	51
	58	55
	62	59
	63	60
net/minecraft/entity/ai/brain/task/TargetUtil	177	167
	130	121
	131	122
	132	123
	134	125
	135	126
	136	127
	140	132
	141	133
	142	134
	144	135
	148	139
	149	139
	151	139
	155	143
	156	144
	157	145
	161	149
	34	32
	163	151
	37	35
	38	36
	39	37
	168	156
	169	157
	42	40
	170	159
	43	41
	171	160
	173	163
	47	45
	177	167
	51	49
	52	49
	53	49
	54	49
	55	49
	59	53
	60	54
	61	55
	64	58
	65	59
	68	62
	69	63
	70	64
	73	67
	74	68
	77	71
	78	72
	81	75
	82	76
	83	77
	84	78
	87	81
	88	82
	89	83
	93	86
	94	87
	95	88
	97	89
	98	90
	100	91
	101	92
	102	93
	103	94
	106	97
	108	98
	109	99
	110	100
	111	101
	118	105
	119	106
	120	107
	122	109
net/minecraft/structure/ShipwreckGenerator	162	160
	128	125
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	136	133
	137	135
	138	136
	139	137
	140	138
	142	141
	80	70
	144	144
	81	71
	145	145
	82	72
	146	147
	83	73
	152	150
	153	151
	90	80
	92	81
	93	82
	157	155
	96	85
	161	159
	98	86
	162	160
	99	87
	103	91
	104	92
	105	93
	106	94
	109	98
	114	106
	115	107
	116	108
	118	110
	122	122
	124	123
	125	147
net/minecraft/network/message/FilterMask	167	168
	128	134
	129	135
	131	136
	132	140
	135	137
	137	138
	142	145
	143	146
	144	146
	148	150
	149	151
	150	152
	157	158
	158	159
	159	160
	32	34
	33	35
	34	36
	163	164
	37	39
	38	40
	39	41
	167	168
	42	44
	43	45
	46	48
	50	52
	54	56
	55	58
	56	59
	57	60
	58	61
	63	66
	64	67
	65	68
	67	70
	70	73
	71	74
	75	78
	76	80
	77	79
	79	82
	80	84
	81	85
	82	86
	85	90
	92	97
	93	99
	94	98
	96	101
	97	102
	98	103
	100	106
	101	107
	102	108
	105	112
	106	113
	108	115
	110	118
	111	119
	113	109
	119	126
	123	130
net/minecraft/entity/projectile/thrown/SplashPotionEntity	77	75
	64	59
	65	60
	67	62
	68	64
	69	66
	70	67
	77	75
	24	23
	25	24
	28	27
	29	28
	32	31
	33	32
	37	36
	42	41
	43	42
	45	43
	46	44
	47	45
	48	46
	50	47
	52	48
	53	49
	54	51
	55	52
	59	53
	60	54
	61	55
	62	57
	63	58
net/minecraft/world/gen/foliage/RandomSpreadFoliagePlacer	53	70
	32	34
	37	49
	38	50
	40	52
	41	53
	42	59
	44	61
	13	14
	14	16
	15	17
	16	18
	48	65
	18	21
	53	70
	24	27
	26	28
	27	29
	28	30
net/minecraft/datafixer/fix/HorseArmorFix	37	45
	33	42
	34	43
	35	43
	37	45
	14	14
	15	15
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	29
	29	32
	30	36
net/minecraft/entity/ai/brain/sensor/NearestFollowableFriendlyMobSensor	15	17
	13	13
	14	16
	15	17
net/minecraft/util/collection/LinkedBlockPosHashSet	217	294
	15	29
	16	30
	17	31
	34	92
	35	93
	36	94
	39	101
	43	108
	44	109
	45	110
	46	111
	50	115
	51	116
	52	117
	53	117
	57	126
	58	127
	59	128
	61	130
	62	131
	63	132
	65	135
	66	136
	68	138
	69	139
	71	142
	72	143
	73	145
	74	145
	75	146
	76	147
	77	148
	78	149
	80	152
	81	145
	84	156
	85	157
	86	158
	87	159
	89	160
	91	162
	92	163
	93	164
	95	167
	96	168
	98	171
	102	184
	103	185
	104	186
	108	193
	109	194
	110	195
	111	196
	112	197
	113	197
	115	197
	117	198
	118	199
	120	201
	121	202
	122	204
	124	204
	125	214
	127	205
	128	206
	129	207
	130	208
	132	211
	133	204
	138	226
	139	227
	141	229
	142	230
	143	231
	145	233
	146	234
	147	235
