	76	76
	77	77
	14	17
	16	20
	17	21
	18	22
	19	23
	20	24
	24	28
	25	29
	26	30
	28	31
	29	40
	30	42
	33	32
	34	33
	35	34
	37	35
	39	36
	40	37
	42	42
	46	46
	53	54
	54	55
	58	58
	59	59
	60	60
	61	61
net/minecraft/client/realms/exception/upload/CloseFailureRealmsUploadException	8	12
	8	12
net/minecraft/client/render/entity/model/IllagerEntityModel	213	188
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	42	43
	43	44
	44	44
	45	44
	47	46
	48	47
	49	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	54
	60	55
	61	57
	62	59
	64	61
	65	63
	66	63
	67	63
	68	64
	70	66
	71	66
	72	66
	75	67
	76	68
	77	68
	78	68
	80	70
	81	72
	82	72
	83	73
	85	75
	86	77
	87	77
	88	78
	90	80
	91	82
	92	82
	93	83
	96	85
	101	89
	103	90
	104	91
	106	92
	107	93
	108	94
	109	95
	111	96
	112	97
	113	98
	115	99
	116	100
	117	101
	119	102
	120	103
	121	104
	123	106
	124	107
	125	108
	126	109
	127	110
	129	111
	130	112
	131	113
	133	114
	134	115
	135	116
	137	117
	138	118
	139	119
	142	122
	144	123
	145	124
	146	125
	148	128
	150	131
	151	132
	152	133
	153	134
	154	135
	155	136
	156	137
	157	138
	158	139
	160	140
	161	141
	162	142
	163	143
	164	144
	165	145
	166	146
	167	147
	168	148
	169	149
	170	150
	171	151
	172	152
	173	153
	174	154
	175	155
	176	156
	177	157
	179	158
	180	159
	181	160
	182	161
	183	162
	186	165
	187	166
	188	167
	189	168
	190	169
	193	172
	194	172
	196	172
	201	176
	206	181
	211	186
	212	187
	213	188
net/minecraft/client/render/entity/model/EndermiteEntityModel	69	88
	32	46
	64	82
	65	84
	34	48
	66	85
	35	49
	67	86
	37	51
	69	88
	40	54
	44	58
	45	59
	47	60
	48	62
	49	63
	50	65
	51	66
	52	70
	54	72
	55	73
	59	77
net/minecraft/client/render/entity/SlimeEntityRenderer	54	49
	33	31
	34	32
	35	33
	36	34
	37	35
	41	38
	46	42
	16	19
	18	20
	19	21
	51	46
	52	47
	53	48
	54	49
	23	24
	29	28
	30	29
	31	30
net/minecraft/client/texture/Sprite	132	127
	64	63
	128	123
	68	66
	132	127
	69	67
	73	71
	74	72
	77	73
	81	77
	82	78
	86	82
	87	83
	24	25
	25	26
	26	27
	91	87
	28	28
	29	29
	31	30
	95	91
	32	31
	33	32
	34	33
	35	34
	99	95
	100	96
	38	37
	104	100
	105	101
	42	41
	109	105
	46	45
	50	49
	114	109
	54	53
	118	113
	119	114
	58	57
	122	117
	123	118
	124	119
	63	62
net/minecraft/client/gui/screen/recipebook/AbstractFurnaceRecipeBookWidget	65	64
	32	33
	64	63
	33	34
	65	64
	37	38
	38	39
	39	40
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	54
	26	27
	27	28
	59	58
	28	29
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	58	57
	32	32
	33	33
	34	37
	36	39
	38	42
	41	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	50	52
	52	53
	53	54
	23	25
	55	55
	24	26
	57	56
	58	57
	28	31
	29	42
net/minecraft/client/gui/tooltip/TooltipState	68	66
	33	31
	65	63
	66	64
	68	66
	37	35
	38	36
	39	54
	42	38
	43	39
	44	40
	45	41
	46	42
	48	45
	51	48
	52	49
	54	54
	24	22
	25	23
	57	57
	58	58
	28	26
	60	59
	29	27
net/minecraft/client/render/entity/state/GhastEntityRenderState	0	0
net/minecraft/client/render/entity/state/CreeperEntityRenderState	0	0
net/minecraft/client/realms/util/TextRenderingUtils	176	172
	134	23
	138	27
	139	28
	14	15
	143	32
	144	33
	145	35
	146	36
	147	38
	148	38
	20	82
	149	39
	21	83
	150	40
	152	42
	24	86
	25	87
	155	46
	157	49
	29	90
	161	53
	162	54
	164	56
	36	94
	165	57
	37	95
	166	60
	167	61
	39	96
	168	62
	40	100
	170	65
	42	97
	171	66
	43	98
	173	69
	174	70
	176	73
	48	105
	60	118
	61	119
	62	120
	63	121
	66	124
	67	125
	68	126
	69	127
	73	130
	74	131
	76	132
	77	138
	79	133
	80	134
	81	135
	82	136
	87	143
	92	147
	100	151
	104	155
	108	159
	109	160
	111	162
	115	167
	120	172
	126	19
net/minecraft/client/util/MonitorFactory	0	0
net/minecraft/client/input/Input	27	34
	18	17
	22	21
	26	25
	27	34
	12	14
net/minecraft/client/gui/screen/world/RecoverWorldScreen	177	161
	128	109
	129	110
	130	111
	131	112
	132	113
	133	114
	134	115
	136	117
	138	120
	144	127
	145	128
	147	130
	149	134
	150	135
	152	133
	157	141
	158	142
	159	143
	163	147
	164	148
	165	149
	166	150
	167	151
	171	155
	176	160
	177	161
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	61
	61	61
	62	61
	63	62
	64	63
	66	64
	68	65
	69	66
	70	67
	72	68
	73	69
	74	69
	76	69
	78	69
	79	69
	81	70
	82	71
	84	71
	86	71
	87	71
	88	71
	90	74
	91	75
	92	75
	94	75
	96	75
	97	75
	100	76
	101	77
	105	80
	106	81
	107	82
	108	91
	109	96
	110	98
	112	83
	113	84
	114	85
	115	86
	117	88
	119	98
	122	101
	123	102
	125	104
	126	105
	127	106
net/minecraft/client/gui/screen/multiplayer/DirectConnectScreen	93	102
	66	77
	67	78
	68	79
	72	83
	73	84
	77	88
	78	89
	79	90
	82	93
	83	94
	87	98
	25	28
	89	99
	26	29
	90	100
	27	30
	28	31
	92	101
	29	32
	93	102
	33	36
	34	39
	35	40
	37	37
	42	46
	43	47
	44	48
	45	49
	46	50
	47	52
	48	57
	50	61
	51	62
	55	66
	56	67
	60	71
	61	72
	62	73
	63	74
net/minecraft/client/texture/GuiAtlasManager	32	30
	32	30
	19	17
	20	18
	24	22
	28	26
com/mojang/blaze3d/systems/ProjectionType	25	26
	16	17
	17	18
	20	21
	7	9
	8	10
	24	25
	25	26
	15	16
net/minecraft/client/render/BlockRenderLayerGroup	37	39
	32	34
	33	36
	18	19
	34	35
	19	20
	35	37
	20	21
	37	39
	23	24
	27	28
	31	32
net/minecraft/client/render/fog/FogModifier	37	39
	19	21
	37	39
	23	25
	27	29
	31	33
net/minecraft/client/texture/atlas/AtlasSourceManager	26	23
	18	14
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
net/minecraft/unused/packageinfo/PackageInfo10794	0	0
net/minecraft/client/render/entity/state/BatEntityRenderState	0	0
net/minecraft/client/render/Camera	294	309
	258	262
	263	266
	272	287
	273	288
	274	289
	275	290
	278	293
	282	297
	286	301
	290	305
	294	309
	53	56
	54	57
	55	58
	56	59
	57	60
	59	61
	60	63
	61	64
	64	65
	65	66
	66	67
	67	68
	69	69
	70	70
	72	72
	73	73
	75	80
	76	81
	77	82
	79	85
	80	86
	81	87
	82	88
	83	89
	85	92
	86	93
	87	94
	88	95
	89	96
	91	99
	92	100
	93	101
	94	102
	95	103
	97	105
	100	108
	101	109
	102	110
	104	112
	107	115
	108	117
	109	118
	110	119
	111	120
	112	121
	113	122
	114	123
	115	124
	116	125
	117	126
	118	127
	122	132
	126	136
	127	137
	128	138
	131	141
	132	142
	134	143
	140	144
	141	145
	142	146
	143	147
	146	150
	147	151
	150	154
	151	155
	152	156
	155	159
	159	163
	163	167
	167	171
	171	175
	175	179
	179	183
	183	187
	187	196
	188	197
	189	198
	190	199
	192	200
	193	201
	194	202
	196	203
	200	207
	201	208
	204	210
	205	211
	206	211
	207	212
	211	214
	214	216
	215	216
	216	219
	217	220
	218	221
	219	222
	220	223
	221	224
	224	227
	225	228
	226	229
	231	234
	235	240
	239	244
	243	248
	247	252
	248	253
	249	254
	250	255
	253	258
net/minecraft/client/gui/render/state/special/OversizedItemGuiElementRenderState	30	32
	18	20
	24	26
	13	15
	30	32
net/minecraft/client/util/MacWindowUtil	64	74
	32	31
	64	74
	35	34
	36	35
	37	35
	39	35
	43	39
	47	43
	51	47
	52	48
	55	59
	24	23
	56	54
	25	24
	57	55
	59	56
	28	27
	60	57
	29	28
	30	29
	62	58
	31	30
	63	71
net/minecraft/client/gui/hud/bar/ExperienceBar	39	39
	32	31
	33	32
	36	35
	39	39
	17	19
	18	20
	22	24
	24	25
	25	26
	27	27
	28	28
	29	29
	31	30
net/minecraft/client/particle/SuspendParticle	131	128
	128	77
	129	78
	130	79
	131	80
	8	11
	10	12
	11	13
	12	14
	13	15
	14	16
	16	17
	18	18
	19	19
	20	20
	22	21
	23	22
	27	26
	32	31
	33	32
	34	33
	38	37
	39	38
	40	39
	42	40
	43	41
	44	48
	47	43
	48	44
	49	45
	50	46
	51	48
	57	122
	58	123
	62	126
	63	127
	64	128
	72	106
	73	107
	77	110
	78	111
	79	112
	80	113
	88	89
	89	90
	93	93
	94	94
	95	95
	96	96
	97	97
	105	55
	106	56
	110	59
	111	60
	112	61
	113	62
	114	63
	115	64
	123	73
	124	74
net/minecraft/client/render/entity/model/ColdPigEntityModel	27	31
	16	17
	19	20
	20	21
	22	22
	23	25
	24	27
	25	29
	27	31
	15	16
net/minecraft/client/realms/exception/RealmsUploadException	15	17
	10	12
	15	17
net/minecraft/client/gui/ScreenPos	23	32
	16	25
	5	14
	21	30
	6	15
	22	31
	7	16
	23	32
	12	21
	13	22
	14	23
	15	24
net/minecraft/client/realms/task/LongRunningTask	69	73
	65	69
	34	42
	35	43
	36	44
	68	72
	37	44
	69	73
	41	45
	44	48
	45	49
	47	51
	49	53
	20	26
	52	56
	21	27
	53	57
	22	28
	23	29
	25	31
	58	62
	29	37
	30	38
	62	66
	31	39
net/minecraft/client/render/item/model/special/DecoratedPotModelRenderer	53	60
	48	42
	35	60
	52	46
	53	47
	22	24
	23	25
	42	29
	30	55
	47	41
net/minecraft/client/render/entity/HappyGhastEntityRenderer	59	62
	35	44
	36	44
	38	44
	43	48
	48	52
	49	53
	50	54
	21	25
	23	30
	55	58
	56	59
	25	35
	57	60
	26	36
	58	61
	27	37
	59	62
	30	40
	31	41
net/minecraft/client/gui/screen/recipebook/CurrentIndexProvider	0	0
net/minecraft/client/render/model/ErrorCollectingSpriteGetter	16	17
	16	17
	15	16
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	120	112
	66	69
	67	70
	68	71
	72	75
	74	76
	75	77
	77	79
	81	83
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	93	95
	94	96
	95	97
	34	35
	98	100
	35	36
	99	101
	36	39
	37	40
	38	41
	39	41
	103	105
	104	106
	42	45
	106	107
	107	107
	108	107
	46	49
	47	50
	112	108
	113	109
	114	109
	115	109
	52	55
	120	112
	57	60
	62	65
net/minecraft/client/texture/TextureManager	186	180
	128	120
	129	121
	130	122
	134	125
	135	126
	136	127
	137	128
	139	130
	141	131
	142	132
	143	133
	144	134
	145	136
	146	137
	148	139
	153	144
	154	145
	155	146
	156	147
	159	150
	160	151
	162	153
	163	154
	164	155
	167	158
	40	38
	168	159
	42	39
	43	40
	44	41
	172	163
	173	164
	174	165
	175	166
	48	45
	49	46
	177	169
	50	47
	51	48
	52	49
	53	50
	54	51
	182	176
	184	178
	57	54
	185	179
	58	55
	186	180
	62	59
	63	60
	65	61
	66	62
	74	67
	75	68
	78	71
	79	72
	80	73
	81	74
	83	77
	84	78
	87	81
	91	84
	93	87
	94	88
	95	89
	97	91
	100	94
	101	95
	102	96
	106	98
	107	99
	108	100
	113	106
	114	107
	116	109
	119	112
	120	113
	121	114
	123	116
	127	119
net/minecraft/client/util/DefaultSkinHelper	49	49
	32	33
	49	49
	37	37
	41	41
	45	45
net/minecraft/client/particle/LeavesParticle	163	142
	130	110
	131	111
	135	114
	143	123
	144	124
	148	127
	156	136
	157	137
	161	140
	34	37
	162	141
	35	38
	163	142
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	45
	48	46
	51	47
	52	48
	53	49
	56	50
	57	51
	60	52
	61	53
	62	54
	63	55
	67	59
	73	64
	74	65
	75	66
	77	67
	78	68
	80	71
	81	103
	85	72
	86	73
	88	74
	89	75
	90	76
	91	77
	92	78
	94	81
	95	82
	96	83
	99	86
	100	87
	103	88
	105	89
	107	90
	108	91
	111	92
	114	93
	115	94
	117	97
	118	103
	121	98
	122	99
	123	100
	124	103
net/minecraft/client/render/entity/WitchEntityRenderer	40	39
	17	20
	34	33
	19	21
	35	34
	20	22
	36	35
	37	36
	38	37
	39	38
	24	25
	40	39
	29	29
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	50	57
	35	42
	40	47
	45	52
	16	19
	17	20
	50	57
	21	25
	22	26
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	30	37
	31	38
net/minecraft/client/render/entity/EnderDragonEntityRenderer	288	238
	256	208
	257	209
	261	212
	262	213
	263	214
	264	215
	266	217
	267	218
	268	220
	269	220
	270	221
	271	222
	272	223
	273	224
	274	225
	275	226
	276	227
	277	228
	282	233
	284	235
	288	238
	51	47
	52	48
	54	49
	55	50
	59	53
	61	54
	62	55
	63	56
	64	57
	65	58
	69	59
	72	60
	74	61
	76	62
	78	63
	79	64
	80	65
	81	66
	83	67
	84	68
	86	70
	87	71
	90	74
	91	75
	93	76
	94	77
	95	78
	96	79
	97	80
	98	81
	99	82
	102	85
	104	86
	105	88
	108	98
	109	99
	112	102
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	123	112
	125	114
	126	115
	127	115
	128	115
	129	115
	130	115
	132	116
	133	117
	134	118
	135	119
	137	121
	139	122
	140	123
	142	124
	143	125
	144	126
	146	127
	147	128
	148	129
	149	130
	151	131
	152	132
	153	133
	155	134
	156	135
	157	136
	159	139
	160	140
	163	143
	164	144
	166	145
	167	146
	168	147
	169	148
	171	149
	173	150
	174	151
	176	152
	177	153
	178	154
	179	155
	181	156
	183	158
	184	159
	185	160
	186	161
	187	162
	188	162
	189	163
	190	164
	191	165
	192	166
	193	167
	195	168
	196	168
	197	168
	198	168
	199	168
	200	168
	201	168
	203	169
	204	169
	205	169
	206	169
	207	169
	208	169
	209	169
	211	170
	212	170
	213	171
	214	172
	215	173
	216	174
	217	175
	219	176
	220	177
	221	178
	224	181
	225	182
	229	185
	234	189
	235	190
	236	191
	237	192
	239	193
	240	194
	241	195
	242	195
	243	196
	245	198
	248	201
	249	202
	250	203
	252	204
	253	206
	255	207
net/minecraft/client/gui/hud/InGameHud	1455	1450
	1024	894
	1025	895
	1026	896
	1027	897
	1028	898
	1029	899
	1030	900
	1032	901
	1033	902
	1036	905
	1037	906
	1039	907
	1040	908
	1041	909
	1042	910
	1043	911
	1044	912
	1045	913
	1046	914
	1050	918
	1054	921
	1055	922
	1056	922
	1060	926
	1064	930
	1068	934
	1069	935
	1070	936
	1071	937
	1072	938
	1074	940
	1077	943
	1078	944
	1079	946
	1080	947
	1085	951
	1086	952
	1087	953
	1088	954
	1090	956
	1091	957
	1092	958
	1095	961
	1096	961
	1097	962
	1101	965
	1102	966
	1103	967
	1104	968
	1106	971
	1107	972
	1110	975
	1113	978
	1114	979
	1115	1008
	1117	980
	1118	981
	1119	1008
	1121	982
	1124	983
	1127	984
	1128	985
	1129	986
	1130	988
	1132	988
	1133	989
	1134	990
	1136	992
	1137	993
	1138	994
	1139	995
	1140	996
	1142	999
	1143	1000
	1146	1004
	1147	988
	1149	1008
	1152	1011
	1153	1012
	1154	1025
	1157	1028
	1158	1029
	1159	1029
	1161	1030
	1162	1031
	1164	1032
	1165	1033
	1166	1034
	1167	1035
	1170	1036
	1172	1037
	1174	1038
	1176	1039
	1178	1040
	1179	1041
	1182	1044
	1183	1045
	1184	1046
	1185	1047
	1186	1048
	1189	1051
	1191	1052
	1193	1053
	1194	1054
	1195	1056
	1196	1058
	1197	1059
	1198	1060
	1204	1065
	1205	1066
	1206	1067
	1208	1069
	1209	1070
	1210	1071
	1213	1074
	1214	1087
	192	183
	193	184
	1217	1090
	194	185
	1218	1091
	195	186
	1219	1092
	196	187
	1220	1093
	197	188
	198	189
	1222	1096
	200	190
	1224	1097
	201	192
	1225	1098
	202	194
	1226	1099
	203	196
	204	198
	1229	1102
	1230	1103
	207	200
	208	201
	1232	1104
	1233	1105
	1234	1106
	211	204
	1235	1107
	212	205
	1236	1108
	213	206
	214	207
	1238	1109
	1239	1110
	1240	1111
	1242	1112
	219	210
	220	232
	1244	1113
	1245	1114
	222	211
	223	212
	224	213
	1248	1117
	225	214
	1249	1134
	226	215
	227	216
	228	217
	1252	1118
	1253	1119
	230	220
	1254	1120
	231	221
	232	222
	1256	1121
	233	223
	1257	1122
	234	224
	1258	1123
	235	225
	1259	1124
	236	226
	237	227
	238	228
	1262	1127
	239	229
	1264	1128
	241	232
	1265	1129
	1267	1132
	244	235
	1268	1134
	245	236
	1271	1137
	248	239
	1272	1138
	249	240
	1273	1139
	250	241
	1275	1141
	252	243
	1278	1144
	255	246
	1279	1145
	256	247
	1281	1148
	1282	1149
	259	250
	1283	1150
	260	251
	1284	1151
	1285	1152
	263	254
	264	255
	1288	1156
	266	256
	1290	1157
	1291	1158
	268	257
	1292	1159
	269	258
	270	259
	1295	1162
	272	261
	1296	1163
	274	263
	1298	1164
	275	264
	1299	1165
	276	265
	1300	1166
	277	266
	1301	1167
	278	268
	1302	1168
	1303	1169
	1305	1172
	284	275
	1308	1175
	285	276
	1309	1176
	288	279
	1312	1179
	289	280
	1313	1180
	290	281
	1314	1181
	291	282
	1315	1182
	292	283
	1316	1183
	293	284
	294	285
	295	286
	1319	1186
	296	287
	1320	1187
	297	288
	1321	1188
	1322	1189
	300	291
	1325	1192
	1326	1193
	303	294
	1327	1194
	304	307
	1328	1195
	1329	1196
	307	295
	1332	1199
	309	296
	1333	1200
	310	297
	311	298
	312	299
	1336	1203
	314	300
	1340	1207
	317	303
	1341	1208
	318	304
	319	305
	1343	1211
	320	307
	1344	1212
	1346	1215
	323	310
	1347	1216
	324	311
	325	337
	1349	1219
	1350	1220
	327	312
	328	313
	1352	1222
	329	314
	330	315
	331	316
	1355	1225
	1356	1226
	333	319
	334	320
	335	321
	1359	1229
	336	322
	1360	1230
	1361	1231
	339	324
	340	325
	1364	1234
	1365	1235
	342	327
	1366	1236
	1367	1237
	344	330
	345	331
	1370	1240
	347	332
	349	335
	350	337
	1374	1244
	353	340
	354	378
	1378	1248
	357	341
	358	342
	1382	1252
	359	343
	360	344
	361	345
	362	346
	1386	1256
	363	347
	365	350
	366	351
	1390	1260
	1391	1261
	368	354
	1392	1262
	369	355
	1393	1263
	370	356
	1394	1264
	371	357
	1395	1265
	372	358
	1396	1266
	1397	1267
	374	359
	375	360
	1400	1270
	377	361
	378	362
	379	363
	1404	1274
	381	364
	383	365
	384	366
	1408	1278
	385	367
	1409	1279
	387	368
	388	369
	1412	1282
	389	370
	1413	1284
	1414	1286
	1415	1287
	392	373
	1416	1288
	1417	1289
	394	376
	1418	1290
	395	378
	1419	1291
	1420	1292
	1421	1293
	398	381
	399	382
	400	383
	1424	1296
	401	384
	402	385
	403	386
	1427	1299
	405	388
	1431	1303
	408	391
	409	392
	410	393
	411	394
	1435	1308
	412	395
	1436	1309
	413	396
	1437	1310
	414	397
	1439	1311
	1440	1312
	417	401
	1441	1313
	418	402
	419	403
	1443	1315
	420	404
	1444	1315
	422	406
	1446	1315
	425	409
	1449	1317
	426	410
	1450	1318
	427	411
	428	415
	1452	1320
	429	416
	1453	1320
	430	417
	1455	1320
	432	413
	434	419
	437	422
	439	423
	440	452
	443	424
	444	424
	445	452
	449	425
	450	426
	451	427
	452	428
	454	431
	455	432
	456	433
	457	434
	458	435
	459	436
	462	439
	463	440
	465	441
	466	442
	467	443
	468	444
	470	445
	471	446
	475	452
	478	455
	482	462
	483	463
	486	464
	487	465
	488	466
	489	467
	490	468
	491	469
	494	471
	498	476
	500	477
	501	517
	504	478
	505	479
	507	481
	508	482
	510	483
	511	484
	512	485
	513	486
	514	487
	517	490
	518	491
	519	492
	521	494
	522	495
	523	496
	526	499
	527	500
	528	501
	530	503
	532	504
	533	505
	534	506
	535	507
	536	509
	540	513
	543	517
	546	520
	547	520
	548	520
	552	524
	553	525
	555	527
	558	530
	559	531
	561	534
	563	535
	564	536
	565	537
	568	540
	570	541
	571	542
	573	545
	575	546
	576	547
	577	548
	578	549
	580	551
	583	554
	584	555
	585	610
	588	556
	589	557
	590	558
	591	559
	592	560
	594	561
	595	562
	597	570
	598	571
	599	572
	601	574
	605	578
	606	580
	607	581
	608	582
	609	583
	612	586
	613	587
	614	588
	615	589
	617	591
	621	595
	622	596
	623	597
	624	598
	625	599
	626	600
	627	601
	630	604
	632	605
	633	606
	636	610
	639	613
	641	614
	642	615
	643	616
	644	617
	647	620
	648	621
	649	622
	650	623
	652	624
	655	627
	656	628
	657	629
	659	632
	660	633
	664	637
	665	638
	668	641
	669	660
	672	642
	673	643
	675	645
	676	646
	678	649
	681	654
	682	655
	683	656
	684	657
	685	658
	686	660
	691	663
	692	664
	693	670
	694	672
	695	673
	696	674
	697	675
	698	676
	699	677
	700	678
	701	679
	702	680
	703	681
	705	683
	707	684
	708	685
	709	686
	711	687
	712	689
	713	690
	716	697
	717	693
	718	694
	719	695
	720	696
	721	697
	722	698
	724	699
	725	700
	727	701
	729	702
	730	703
	732	704
	733	706
	734	707
	735	708
	737	709
	738	710
	740	712
	744	716
	749	721
	750	722
	751	723
	752	724
	753	725
	755	728
	756	729
	759	733
	763	737
	764	746
	767	738
	768	739
	769	740
	770	741
	772	744
	776	751
	780	758
	781	759
	782	808
	784	760
	786	761
	787	762
	788	763
	789	764
	790	765
	791	766
	792	767
	793	768
	795	771
	796	772
	797	773
	799	776
	800	777
	801	778
	803	779
	804	780
	806	781
	807	782
	808	783
	809	784
	810	785
	811	786
	812	787
	813	788
	814	789
	818	792
	819	793
	821	794
	822	795
	824	796
	825	797
	826	798
	827	799
	828	800
	829	801
	832	804
	833	805
	835	806
	836	808
	839	811
	840	812
	841	830
	843	813
	844	815
	845	816
	846	817
	847	818
	849	821
	850	822
	852	825
	853	826
	856	830
	931	1414
	932	1415
	933	1416
	934	1417
	935	1418
	936	1419
	937	1420
	938	1421
	939	1422
	942	1425
	943	1426
	944	1427
	946	1429
	949	1431
	950	1432
	952	1434
	959	1440
	960	1441
	961	1442
	962	1443
	963	1444
	964	1445
	966	1447
	968	1450
	973	845
	974	846
	976	847
	977	848
	978	849
	980	851
	981	852
	982	853
	984	854
	985	855
	987	856
	988	857
	990	860
	991	861
	994	864
	996	865
	998	866
	999	867
	1000	868
	1001	869
	1002	870
	1003	871
	1006	875
	1007	876
	1008	877
	1010	880
	1011	881
	1012	882
	1015	885
	1018	888
	1019	889
	1022	892
	1023	893
net/minecraft/client/render/entity/GoatEntityRenderer	32	32
	32	32
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/render/RenderTickCounter	130	124
	64	84
	130	38
	66	86
	69	89
	70	90
	72	93
	73	94
	76	97
	77	98
	79	101
	80	102
	83	105
	84	106
	88	110
	93	115
	94	116
	32	56
	96	118
	33	57
	34	58
	35	59
	101	124
	38	62
	39	63
	40	63
	105	124
	42	63
	107	124
	46	67
	47	68
	49	69
	50	70
	115	23
	51	71
	116	24
	52	72
	120	28
	56	76
	57	77
	58	78
	125	33
	61	81
	62	82
net/minecraft/client/gl/CompiledShader	57	58
	32	33
	35	35
	40	40
	41	41
	43	43
	44	44
	45	45
	46	47
	49	50
	18	21
	19	22
	20	23
	21	24
	53	54
	24	27
	57	58
	26	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/model/TextureDimensions	11	17
	9	15
	10	16
	11	17
net/minecraft/client/render/item/property/bool/DamagedProperty	21	23
	16	18
	21	23
net/minecraft/client/particle/BubbleColumnUpParticle	48	48
	34	34
	41	42
	10	13
	42	43
	11	14
	12	15
	13	16
	46	46
	15	17
	47	47
	48	48
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	30
net/minecraft/client/render/entity/PlayerEntityRenderer	326	297
	258	245
	260	246
	261	247
	263	249
	264	250
	265	250
	267	250
	271	255
	272	256
	275	259
	276	260
	281	263
	282	264
	283	265
	284	266
	285	267
	286	268
	287	269
	288	270
	289	271
	293	274
	294	275
	296	276
	297	277
	299	278
	301	279
	302	280
	305	283
	306	284
	308	286
	309	287
	57	54
	313	288
	59	55
	60	58
	316	289
	61	59
	317	290
	62	60
	319	291
	64	63
	65	64
	321	292
	66	65
	67	66
	68	67
	324	295
	69	68
	70	69
	326	297
	71	70
	72	71
	73	72
	77	75
	82	79
	83	80
	84	80
	87	80
	91	84
	92	85
	94	86
	95	87
	98	88
	99	89
	102	92
	103	92
	105	92
	111	96
	112	97
	115	98
	116	99
	119	101
	120	102
	121	103
	122	104
	123	107
	124	108
	125	111
	126	112
	127	115
	128	116
	129	119
	130	120
	131	123
	132	124
	133	127
	134	128
	138	132
	143	137
	148	141
	149	142
	150	143
	154	148
	155	149
	156	150
